,Good_Bad_flag,customerid
137,1,8a8589d7548fb3a801549a62a32e3d5a
138,1,8a8589d754a05c0a0154a492f1746b13
139,1,8a8589d754be350e0154bea33f411c02
140,1,8a8589d8548faed501549a0fd1d72170
141,1,8a8589da5410287f01541a012bf23abb
142,0,8a8589ec54517bf90154682378410694
143,1,8a8589ec54517bf901547cc944a27d52
144,0,8a8589f35451855401545c6aab952f7d
145,1,8a8589f35451855401546bca9c952edb
146,1,8a8589f3545185540154764b72b027fb
147,1,8a8589f853f100fb0153fae1900a7f58
148,1,8a858e005941690001595e9e0eb82cde
149,1,8a858e005c2154c2015c25ecd0760ca2
150,1,8a858e005ca7abe3015ca7fcdd9e1687
151,1,8a858e0156b782a10156b81770b82e07
152,0,8a858e0156b782a10156bcdeedd505a3
153,1,8a858e0156b782a10156c6ed04d7049c
154,1,8a858e0256b781d80156c19fddb831ee
155,1,8a858e0256b781d80156c20e3b025c59
156,1,8a858e0256b781d80156c257b79f0ac0
157,1,8a858e0256b781d80156c3064ab92fae
158,1,8a858e0256b781d80156cbcbc09a471c
159,1,8a858e035693e029015696c50f545a8b
160,1,8a858e035693e02901569c2e205d58ac
161,0,8a858e035693e0290156b7095c00491c
162,1,8a858e0359b799e30159b7c4d72314cf
163,1,8a858e0359bb64590159c00194e641f9
164,1,8a858e0359cf06110159cf9c88e42ab0
165,0,8a858e035a60d2b0015a60dfa9a40831
166,1,8a858e035b62dff0015b63c73aba6d9a
167,1,8a858e0458d4ac3d0158dee8a7a84b5c
168,1,8a858e045b495c30015b5317021320fa
169,1,8a858e045b495c30015b53e0569d3bbe
170,1,8a858e045cd5b1d6015cd9c070a212a5
171,1,8a858e045cd5b1d6015ce312a2775743
172,0,8a858e045cd5b1d6015ce52f1a166c1b
173,1,8a858e095aae82b7015aae86ca1e030b
174,1,8a858e095c59b91b015c59d6c3e90f73
175,1,8a858e0a565e71c401565f18e2630bcb
176,0,8a858e0a5668e69c015669270a510c49
177,1,8a858e0b5cfa2028015cfe1927380b99
178,1,8a858e0c552ae0b801553545d3540c8c
179,1,8a858e0c552ae0b801553548b39d0db2
180,1,8a858e0c552ae0b801553c98c01724b2
181,1,8a858e0c552ae0b801553e7fcd662ff7
182,0,8a858e0c5bf343de015bf762be82124b
183,1,8a858e0d59b23c720159b35b31f54d8b
184,1,8a858e0d59b7438d0159bad16dec7397
185,0,8a858e0d59c9abfc0159cac7fba146ab
186,1,8a858e0d5aa8e240015aa8e8c383070d
187,1,8a858e0f5577f579015581e5b7620c02
188,1,8a858e0f58447645015849704e667760
189,1,8a858e0f58afbace0158b7e566952a99
190,1,8a858e0f58afbace0158c909b63e176b
191,1,8a858e0f5c45466f015c46d8a4047abc
192,1,8a858e0f5c45466f015c541a01a868a1
193,0,8a858e10570f2d65015717fcfec44996
194,0,8a858e10570f2d6501571f38cbfc725c
195,0,8a858e105bd92644015bd94c80a90e1b
196,1,8a858e105bd92644015bda5890b251e6
197,1,8a858e105bd92644015bdc54519566e5
198,0,8a858e105c1c09c8015c1d4a28156d9a
199,0,8a858e1158dc4d830158f4057fc638c1
200,1,8a858e1158dc4d830158fabcf67068d0
201,1,8a858e125a48129b015a49f571142de2
202,0,8a858e125a48129b015a4d67d0af79ce
203,1,8a858e125b1ff78f015b2030942c2d22
204,1,8a858e125b1ff78f015b237dc4da47e9
205,0,8a858e125b391784015b3938942d2058
206,1,8a858e135c7e2eec015c81e0d3d1325d
207,1,8a858e135cb22031015cc039e591078b
208,1,8a858e135cb22031015cc0a1aa8e3406
209,0,8a858e135cb22031015cc47670b55fa6
210,0,8a858e1556321b940156558c236d45af
211,1,8a858e165a47b2fd015a47ba957b0591
212,0,8a858e165b90faf9015b9689938b1ff6
213,0,8a858e165b90faf9015b9a873738471e
214,1,8a858e165cf9d8e3015cfffb0c61459f
215,1,8a858e17562dc2270156312c4a755edc
216,1,8a858e175872e14e0158760dbfcc5d06
217,0,8a858e175b343fe2015b34860bbf44da
218,1,8a858e1856aa901b0156ae8f6ada1a00
219,1,8a858e185b4923b4015b4e60a5c475ca
220,1,8a858e185b4923b4015b549f63781182
221,1,8a858e185b57cc76015b57e77d890d59
222,1,8a858e185b57cc76015b57ee502c112c
223,1,8a858e195ccb3020015ccc1f0901664d
224,1,8a858e195ccb3020015ccf6f378a0e9b
225,1,8a858e1a59cbf7460159cfa0e079219d
226,1,8a858e1a5bd8a6ae015bd8b73b94063f
227,1,8a858e1c5bab1191015bb3064eba3de3
228,1,8a858e1c5bf7d78e015bf8040dfc1602
229,1,8a858e1d5ad28479015ad32c791e68f7
230,1,8a858e1d5b2510b2015b3059914e6865
231,0,8a858e1d5c5a460c015c5e52353154e3
232,1,8a858e1d5cd58f9e015cde53c77b1274
233,1,8a858e1d5cd58f9e015ce109b14c577e
234,1,8a858e1d5cd58f9e015ce46e63263acd
235,1,8a858e1d5cd58f9e015ceaeac93864b5
236,1,8a858e1e54e2aa5a0154e2bed058051e
237,1,8a858e1e5a1e6835015a22bbbeca0b24
238,1,8a858e1f5cac899f015cad49e98535fa
239,1,8a858e205af14ee8015af221e4fb5fd6
240,1,8a858e205c21d53a015c2a1bbee92567
241,1,8a858e205c21d53a015c31cc641b57ab
242,1,8a858e205c21d53a015c31eef2ae5b6a
243,1,8a858e205c21d53a015c32394c2162f8
244,1,8a858e205c880ef2015c8859fc092b1f
245,1,8a858e2155defefd0155e3c9a8564f63
246,1,8a858e2155defefd0155f51978645e36
247,1,8a858e21586d1ac801586d9b9f0a2f3b
248,1,8a858e225a22cf58015a2471b4854027
249,1,8a858e225a28c713015a30db5c48383d
250,1,8a858e225c404292015c409a09261363
251,0,8a858e235b5784eb015b5790e9e109d7
252,1,8a858e235bd971a4015bd984429906d5
253,0,8a858e235bd971a4015be654eb7a6489
254,1,8a858e235be813f6015be923ff0d621f
255,1,8a858e245a4f0e47015a5adda94f4429
256,1,8a858e245b680423015b6ced9fa8358f
257,1,8a858e245b680423015b6dd77f2150e8
258,1,8a858e245b680423015b70f7a57e07ac
259,1,8a858e245b680423015b7ad113d6259a
260,1,8a858e245b680423015b8056f2c015eb
261,1,8a858e245c214660015c27adef9e3e17
262,1,8a858e245c214660015c2c27234403a9
263,1,8a858e245c5f3f7c015c5fc06e1022b7
264,0,8a858e255557edfe015559c51f350cc0
265,0,8a858e255557edfe015563a492d53502
266,1,8a858e255557edfe015573404b8a167f
267,1,8a858e255b910db1015ba178f5865126
268,1,8a858e285c7c7fc9015c7c8c1e040865
269,0,8a858e2959d14bd70159d4bc25587344
270,1,8a858e2b598cba8201598e0475ff4489
271,1,8a858e2c5bd33ac0015bd3680c8b1bad
272,1,8a858e2d565657b101565ae54e5638c1
273,1,8a858e2d565657b101565c1b4e586d85
274,1,8a858e2d565657b101565c1f67be6de7
275,0,8a858e2d565657b1015668e28ed86029
276,1,8a858e2d5bb55d46015bbf3c999363f3
277,1,8a858e2d5bb55d46015bc34c011f3c7e
278,1,8a858e2d5bb55d46015bc56e31b02869
279,1,8a858e2e5bb57a37015bbdd7f994337a
280,0,8a858e2e5bb57a37015bc0e3cdd00b74
281,1,8a858e3257b91c6d0157d208aede0483
282,1,8a858e345bd96da8015bdaa8f56d42c1
283,1,8a858e345bd96da8015bdda4b3061ff5
284,1,8a858e345bd96da8015bdf494ac059fe
285,1,8a858e345bd96da8015be30e7a5a308f
286,1,8a858e345bd96da8015be325004232e3
287,1,8a858e345bd96da8015be4fad6386f24
288,1,8a858e345bd96da8015be6289d010075
289,1,8a858e345bd96da8015be708cfda2c74
290,1,8a858e345bd96da8015be74e2d845157
291,1,8a858e35589c0ac00158a5b90844229d
292,0,8a858e3654e2a8240154e86636f673f8
293,1,8a858e3654e2a8240154e9fa08b9171e
294,1,8a858e36590808e30159431352ef5f7d
295,1,8a858e36590808e3015947b0870e6c89
296,0,8a858e365ca12b1d015ca1379747057d
297,1,8a858e395cb1d4d9015cbe36653b294e
298,1,8a858e395cb1d4d9015cc067ecea501f
299,1,8a858e3a54e3370201552745a1785f7c
300,0,8a858e3c58537338015864369edf2b32
301,1,8a858e3d55ca3ef60155ce643a0663d5
302,1,8a858e3d55ca3ef60155d426178f29ab
303,1,8a858e3d570f30bb01571db9f99b0254
304,1,8a858e3d5c3b5122015c3c3fdc122cdf
305,1,8a858e3d5c3b5122015c3f19525a05d4
306,1,8a858e3d5c3b5122015c408c5c046a18
307,1,8a858e3e5922ba4301592d167a8d19b7
308,1,8a858e3e5922ba4301593bdd879f6f02
309,1,8a858e3e5922ba430159604e0bc87433
310,1,8a858e3e5922ba43015960f173140164
311,1,8a858e3f5b5cecb6015b5d16a740279e
312,1,8a858e41579fc64b0157b4831cca06cd
313,1,8a858e415c5a2000015c5a85158e2fd3
314,0,8a858e425700714c015700c9da261e46
315,1,8a858e42570314e001570584d48641dc
316,1,8a858e42570314e00157062a120e6345
317,1,8a858e435bedeb4f015beefb8a294d30
318,1,8a858e435bedeb4f015bf103d73403bf
319,1,8a858e435d37b4ce015d392878493f59
320,1,8a858e435d37b4ce015d3b2164ed0b00
321,1,8a858e44573d4b3701574dcc81ef0120
322,1,8a858e445add19b4015ade12ac4d382a
323,1,8a858e445add19b4015ae205caa61bfd
324,1,8a858e445add19b4015ae7ed46155eb9
325,0,8a858e445add19b4015ae905c37c7b00
326,1,8a858e445ca25ee3015ca2f66dc826e0
327,1,8a858e445ca25ee3015ca6262dd83aaf
328,1,8a858e445cd56553015cd94108ba7dc1
329,0,8a858e445cd56553015ce0837e8536e7
330,1,8a858e445cd56553015ce17d2c26494d
331,1,8a858e445cd56553015ce203566b4ea7
332,1,8a858e445cd56553015ce919c86b2438
333,1,8a858e475c127bce015c16667af86900
334,1,8a858e475c127bce015c169071077ceb
335,1,8a858e475c127bce015c1715ca853ccf
336,1,8a858e475c1c2ea7015c204c71df404c
337,1,8a858e485cc0eed3015cc5416e6e71b8
338,1,8a858e495bf8527e015bf8a5de842da2
339,1,8a858e495cef1ef1015cef8066103757
340,1,8a858e495cef1ef1015cf34cd155057f
341,1,8a858e495cef1ef1015cf3901dc62a7d
342,1,8a858e495d1e235c015d1e7b78531355
343,1,8a858e495d1e235c015d2cab67f045eb
344,1,8a858e4a5cac6f81015cae46ed034497
345,1,8a858e4a5cac6f81015cb07850bc4ed8
346,1,8a858e4b5a94ae68015aa2b2bc5941b4
347,1,8a858e4b5cb1e4d7015cb2c1a0f4204c
348,1,8a858e4e5b33db76015b33e5561f0c42
349,1,8a858e4e5c3502ab015c3581a2ea2f66
350,0,8a858e4f5d31cd1f015d32059b15239c
351,0,8a858e51584a1fc7015859e83e2a4eb4
352,1,8a858e515b38f839015b39083e321384
353,1,8a858e5257d85fa40157ddeb16f322c3
354,1,8a858e525cac859d015caee19f745160
355,1,8a858e5357d823010157e0abedca5874
356,1,8a858e5357d823010157e1248f816ec5
357,0,8a858e575a6c2e70015a6f61169b73b4
358,1,8a858e575bf80f73015bf8472cda156a
359,0,8a858e575bf80f73015bfbb6e1692e6d
360,1,8a858e575cf89b61015cf8b4bb1b0d8c
361,1,8a858e585693982b0156ae3b98be2f9e
362,0,8a858e585693982b0156b439a16e0a8d
363,1,8a858e5856b7840c0156bbf9338d4bd6
364,1,8a858e5856b7840c0156bcc7ca5f1618
365,0,8a858e59569397d50156ad56f88c51ee
366,1,8a858e5a5be99e1c015bebdbc5d04739
367,0,8a858e5b5bd99460015bdd35ed9771e9
368,1,8a858e5b5bd99460015be581e6a247b8
369,1,8a858e5b5ca767e1015cab5c58e371a0
370,1,8a858e5d57518f460157579f21843441
371,1,8a858e5d5bf3454f015bf4ff33845406
372,1,8a858e5d5c7e25b4015c8196828519c6
373,1,8a858e5f5b390a6e015b3916bcf60ccb
374,1,8a858e605ce99f55015cea610eab6542
375,0,8a858e605ce99f55015ceacaa29d0ba5
376,1,8a858e605d3c7ec7015d3c8f538c07d2
377,1,8a858e625c8d993a015c8ed65d1a60e2
378,0,8a858e625c8d993a015c91eb86343292
379,1,8a858e625c8d993a015c938f829f77ee
380,1,8a858e625c8d993a015c944701ea0746
381,1,8a858e625c8d993a015c97da8e5a5999
382,1,8a858e625c8d993a015c9bb44a9b0854
383,0,8a858e625c8d993a015c9bf9278c32f7
384,0,8a858e63599799e901599a7ad1fb65e9
385,1,8a858e6359a764180159a7e46f8f1da6
386,1,8a858e635bd8fe1e015bd93b5ecc1efe
387,0,8a858e645654fdc4015660f5f3593a9f
388,1,8a858e6458625423015864d7a62e6785
389,1,8a858e6458625423015866b8e3c20576
390,1,8a858e645862542301586d65e8e03e2c
391,1,8a858e65582a517e0158314aa5853c15
392,0,8a858e655a047d1a015a12f9d9eb5b9c
393,1,8a858e655a047d1a015a17be58262943
394,1,8a858e66582a51a301583396652f58da
395,1,8a858e675a3bef15015a3c06da560bdd
396,0,8a858e675b00c831015b06776ce75e69
397,1,8a858e675c3fe0a1015c44ba8a037fee
398,1,8a858e675c3fe0a1015c49af1dd366b0
399,1,8a858e685adba68e015adc39b1736fc3
400,0,8a858e685c174778015c1a1c2b6b557b
401,1,8a858e685c217d36015c22d730c532f0
402,1,8a858e685c217d36015c27c78514225b
403,1,8a858e685c217d36015c2fedb165662b
404,1,8a858e69566ae5b801566fcb6148761d
405,1,8a858e69566ae5b8015670dfc8cc4825
406,1,8a858e69566ae5b80156711deca24df3
407,0,8a858e69566ae5b801567b97d3465e99
408,1,8a858e69566ae5b801568eb3041a121a
409,1,8a858e69566ae5b801568fe0bb8a4fd0
410,1,8a858e69566ae5b8015690272e3553fa
411,0,8a858e6956939bac015693ab5e95049f
412,1,8a858e6956939bac015695667dc84376
413,1,8a858e6956939bac01569d5dd0256c09
414,1,8a858e695775665c015779a1a5cc1192
415,1,8a858e695775665c01578086c7ef551a
416,1,8a858e6a5bfd4b54015bfd6f35f40fb2
417,1,8a858e6a5bfd4b54015c0065e2c6050f
418,1,8a858e6a5bfd4b54015c0b1d85ef208e
419,1,8a858e6a5bfd4b54015c0e31d74c35da
420,1,8a858e6a5bfd4b54015c0e8431373c5e
421,1,8a858e6a5bfd4b54015c109266872b55
422,1,8a858e6a5c829229015c829aad4f05b5
423,1,8a858e6a5cc6b1aa015cc74b2e5a12bb
424,1,8a858e6a5cc6b1aa015cc90e451e31e0
425,1,8a858e6b5ccb6ea8015ccf1c58031389
426,0,8a858e6b5ccb6ea8015cd03740010fff
427,1,8a858e6b5d1885ce015d1894c8620d20
428,1,8a858e6c5c88d145015c8cd3a21d61d8
429,1,8a858e6c5c88d145015c921ee70b6b4c
430,1,8a858e6c5c88d145015c964472ed5b2c
431,1,8a858e6c5c88d145015c97d3d7401cc4
432,1,8a858e6c5c88d145015c97ee34d02391
433,1,8a858e6c5c88d145015c9cd6d6224756
434,0,8a858e6c5c88d145015c9d177714659b
435,0,8a858e6c5c88d145015ca0b1c8b17bd8
436,1,8a858e6d58b0cc520158b468f3507f9f
437,0,8a858e6d58b0cc520158c8d1f12252d4
438,1,8a858e6e55c554c20155c5731ae90d16
439,1,8a858e6f5668e017015670fc49be1dc7
440,1,8a858e6f5668e01701567d90922848d5
441,1,8a858e6f5668e0170156849effb35b01
442,1,8a858e6f5668e017015685eef7736a7d
443,1,8a858e6f5668e01701568b6b258b23d2
444,1,8a858e6f5668e01701568ca49e112c41
445,1,8a858e6f5668e01701568dc4c95e13d0
446,1,8a858e6f5668e017015692a82e0606e4
447,1,8a858e6f5a3744d4015a376ff0721081
448,1,8a858e6f5c120e66015c12a543a62da6
449,0,8a858e6f5cd5e874015cd6bbd4f83158
450,1,8a858e6f5cd5e874015cd9285d745cf7
451,0,8a858e6f5cd5e874015ce14cb92b3f01
452,0,8a858e6f5cd5e874015ce379944d6751
453,1,8a858e705668e16701568d358c6579da
454,1,8a858e705b3a03c7015b3b10e6ae5eda
455,1,8a858e705b3a03c7015b3c16c087774f
456,1,8a858e705b3a03c7015b3d6aac0b7eb2
457,0,8a858e705cb15527015cbfa1139f5368
458,1,8a858e71570f2c6b01571f8552676a96
459,1,8a858e71570f2c6b01571fe3e60d0089
460,1,8a858e725c360240015c3710db1f3e44
461,1,8a858e725c3ae262015c3e74c7e52155
462,1,8a858e725c3ae262015c3e97e63a2b2b
463,1,8a858e725c3ae262015c3ea9a77430ea
464,1,8a858e725cf420fd015cf437db121438
465,0,8a858e735b86c5e6015b86ca110b0353
466,1,8a858e735c5a4bed015c5b4894e42483
467,1,8a858e765507208301550ad47dbd0a73
468,1,8a858e765507208301550b5cb3ae27bc
469,1,8a858e775b10631f015b1099fea22372
470,1,8a858e775c362114015c3ac335ce7f57
471,1,8a858e775c362114015c3b3afefd3f2d
472,1,8a858e7855113fb70155241e8df50aba
473,1,8a858e7855113fb701552aa02f471edc
474,1,8a858e7858eeb5710159076ba8f91be6
475,1,8a858e785acd3412015acd48f4920d04
476,1,8a858e785c8d9167015c9b45028c148d
477,1,8a858e79568ec7de0156931b1c6d3ab0
478,0,8a858e795b204ffc015b20af599b1c15
479,0,8a858e795b204ffc015b20b002161c85
480,1,8a858e7a56e509290156f6ea4fca69d5
481,1,8a858e7b55deef140155ecf0680c07df
482,1,8a858e7b55deef140155eef7677821d0
483,0,8a858e7c588604a401589940135a58fd
484,1,8a858e7c5c78b1ff015c7cc02d010d60
485,0,8a858e7d5ab8ce17015abf6bc2b52ab6
486,1,8a858e7d5b591490015b59618de419b4
487,1,8a858e7e5c7cff8b015c7d09f3b005b9
488,1,8a858e8455f96c1c0155ffd6abe87fb5
489,1,8a858e865b90b1a8015b90e497b3231b
490,1,8a858e865c1b00d9015c1b4a546d2814
491,1,8a858e875b1f7615015b1f9105b418af
492,1,8a858e875b910dfe015b9a75f78739f7
493,1,8a858e875b910dfe015b9ef45d487dd4
494,0,8a858e875c63d395015c6472a8f34fa7
495,1,8a858e875c63d395015c6f115be54028
496,1,8a858e875cfa37f5015d0d0f292e04c9
497,1,8a858e875d3c4046015d3c4c537403c6
498,1,8a858e885ab85d06015ab89b8b3e2f1b
499,1,8a858e885b68546c015b75aa90485958
500,1,8a858e885b68546c015b75d138885cee
501,1,8a858e885c63d379015c6cccc09b5b7a
502,1,8a858e885c63d379015c73df54dc0822
503,1,8a858e885c9c6f96015c9e2403c32687
504,1,8a858e8a5c1c14b8015c2068cc9d6428
505,1,8a858e8c5d37e319015d387c0a7f1de8
506,1,8a858e8d56b784480156b8dfa2c27373
507,1,8a858e8d56b784480156c5f1019357de
508,0,8a858e8d56b784480156c74508a36a02
509,1,8a858e8d56b784480156d556a42862f5
510,1,8a858e8d5d41c5fd015d45762a6400db
511,0,8a858e8e59bbadf50159c0b7158944e0
512,1,8a858e8e59bbadf50159c61ebd527a05
513,1,8a858e8e5ca1f1a8015ca2188ba013ca
514,1,8a858e8f5d41c974015d464347443fae
515,1,8a858e905a8fc7af015a903b5fb63073
516,1,8a858e905b47e117015b47efdc460bbc
517,1,8a858e905bf2fa58015bf676bbf639a1
518,1,8a858e9156e137c60156e5e9f9d85b38
519,0,8a858e9156e137c601570163db4358c9
520,1,8a858e9156e137c601570b4d23a949fc
521,1,8a858e935b8c1bc9015b8faf9fd16043
522,0,8a858e935cedfe55015cee23feae1e84
523,1,8a858e945631db2f015637e7700e4e60
524,1,8a858e94580afa7901581b3d4fc60798
525,1,8a858e94580afa7901581f3d9ca72ad9
526,1,8a858e945bb0014b015bb526a9584a2d
527,1,8a858e945bee08de015bee107c0a034d
528,1,8a858e945bfdb9e7015c02e0fdb0488b
529,1,8a858e945bfdb9e7015c0b334ac868eb
530,1,8a858e945bfdb9e7015c0cbdf40d05b6
531,1,8a858e955add2971015addaaea8c1d86
532,1,8a858e955add2971015addf0bf9623ee
533,1,8a858e955add2971015ae0fb8d6807d9
534,1,8a858e955add2971015ae83a40df7a76
535,1,8a858e965b5e1b91015b60d410a170e9
536,1,8a858e975aec3bc1015aed6218ec0220
537,1,8a858e985885ff6d01588be6bd961528
538,0,8a858e985885ff6d0158a07e0740204d
539,0,8a858e985a413242015a41421a640b17
540,1,8a858e985ccb51e8015ccf5370fe5128
541,1,8a858e995bfc46c6015bfcda377e4b6e
542,0,8a858e9b560bbd6301562203e6357977
543,1,8a858e9b562dc74801562f4b84e3106d
544,1,8a858e9b5972b8ec015974526b2b5b25
545,1,8a858e9b5a195041015a1a7d86c7564f
546,1,8a858e9b5bcf8546015bd34d1f801a05
547,1,8a858e9d59e0997b0159eae2e4fa7611
548,0,8a858e9d5bfd7037015bfd9fe4ec0ed7
549,0,8a858e9d5bfd7037015c00c981e8766e
550,1,8a858e9d5bfd7037015c0b68f69113ba
551,1,8a858e9d5bfd7037015c108764345649
552,1,8a858e9f59d692440159da2c60b42106
553,1,8a858e9f59d692440159da7307f4464e
554,1,8a858ea15c884829015c8c27adb903b4
555,1,8a858ea35a549d49015a5abfb27523a1
556,1,8a858ea35b1f6798015b1fba337d412a
557,1,8a858ea45b35639b015b38bc0dd21bd8
558,0,8a858ea555d9e6020155de8c81a63a1d
559,1,8a858ea555d9e6020155ed7936d6469b
560,1,8a858ea555d9e6020155efaba6540a82
561,1,8a858ea555d9e6020155f60b676343b3
562,1,8a858ea55ab92cff015abeac4bdb7255
563,1,8a858ea55ab92cff015abff180597ac7
564,1,8a858ea55ac1546c015ac2b3547711f0
